Id,Predicted
339,140
340,199
341,138
342,206
343,136
344,167
345,104
346,172
347,102
348,178
349,102
350,184
351,108
352,178
353,108
354,172
355,109
356,208
357,108
358,214
359,103
360,221
361,104
362,225
363,108
364,220
365,110
366,215
367,109
368,175
369,151
370,183
371,148
372,190
373,147
374,195
375,148
376,199
377,148
378,207
379,149
380,213
381,152
382,207
383,159
384,200
385,162
386,194
387,162
388,189
389,161
390,182
391,157
392,178
393,151
394,190
395,152
396,194
397,152
398,200
399,152
400,210
401,153
402,199
403,155
404,194
405,156
406,190
407,155
408,321
409,475
410,322
411,525
412,324
413,571
414,332
415,617
416,349
417,661
418,383
419,696
420,417
421,730
422,455
423,748
424,497
425,755
426,537
427,749
428,571
429,725
430,605
431,694
432,628
433,662
434,649
435,621
436,659
437,578
438,664
439,532
440,667
441,490
442,359
443,449
444,384
445,427
446,418
447,421
448,450
449,429
450,479
451,440
452,538
453,444
454,562
455,433
456,593
457,428
458,622
459,435
460,643
461,453
462,508
463,476
464,510
465,508
466,511
467,538
468,506
469,566
470,469
471,588
472,489
473,594
474,503
475,597
476,525
477,596
478,540
479,588
480,398
481,479
482,417
483,468
484,440
485,471
486,461
487,486
488,439
489,488
490,416
491,489
492,551
493,487
494,571
495,474
496,590
497,473
498,609
499,482
500,593
501,493
502,569
503,491
504,433
505,638
506,454
507,632
508,483
509,626
510,501
511,633
512,519
513,629
514,543
515,634
516,563
517,642
518,542
519,668
520,520
521,674
522,499
523,677
524,480
525,678
526,457
527,667
528,443
529,641
530,483
531,644
532,502
533,644
534,521
535,644
536,554
537,647
538,523
539,654
540,502
541,652
542,485
543,656
544,474
545,474
546,477
547,523
548,477
549,566
550,487
551,615
552,507
553,657
554,533
555,692
556,564
557,726
558,601
559,746
560,643
561,759
562,683
563,752
564,719
565,730
566,753
567,701
568,778
569,662
570,797
571,621
572,808
573,579
574,814
575,533
576,818
577,488
578,513
579,448
580,534
581,428
582,568
583,424
584,598
585,427
586,630
587,440
588,685
589,445
590,714
591,432
592,742
593,426
594,771
595,435
596,795
597,456
598,655
599,480
600,653
601,508
602,652
603,536
604,649
605,567
606,616
607,588
608,631
609,596
610,650
611,599
612,669
613,594
614,686
615,589
616,544
617,477
618,568
619,470
620,591
621,470
622,609
623,487
624,587
625,485
626,565
627,485
628,699
629,488
630,719
631,472
632,743
633,474
634,761
635,488
636,742
637,491
638,719
639,495
640,576
641,640
642,605
643,633
644,632
645,630
646,647
647,633
648,665
649,630
650,689
651,636
652,713
653,645
654,691
655,670
656,663
657,678
658,642
659,681
660,627
661,677
662,599
663,666
664,590
665,643
666,630
667,643
668,648
669,647
670,662
671,640
672,701
673,646
674,667
675,658
676,646
677,661
678,625
679,655
680,260
681,328
682,261
683,360
684,263
685,393
686,266
687,427
688,280
689,456
690,303
691,482
692,325
693,502
694,351
695,518
696,377
697,527
698,407
699,520
700,431
701,504
702,457
703,485
704,472
705,456
706,485
707,430
708,493
709,401
710,498
711,369
712,500
713,340
714,287
715,308
716,304
717,296
718,324
719,291
720,348
721,297
722,366
723,308
724,406
725,310
726,424
727,299
728,448
729,295
730,468
731,304
732,482
733,315
734,385
735,333
736,386
737,352
738,386
739,374
740,382
741,395
742,357
743,405
744,371
745,413
746,383
747,418
748,396
749,413
750,406
751,409
752,311
753,330
754,325
755,324
756,340
757,323
758,355
759,334
760,341
761,337
762,325
763,334
764,415
765,337
766,430
767,330
768,445
769,330
770,458
771,335
772,445
773,341
774,433
775,341
776,335
777,445
778,354
779,435
780,372
781,436
782,385
783,440
784,396
785,435
786,411
787,441
788,428
789,446
790,411
791,464
792,394
793,470
794,380
795,472
796,367
797,468
798,353
799,461
800,343
801,445
802,370
803,445
804,383
805,447
806,398
807,447
808,419
809,447
810,394
811,454
812,385
813,457
814,372
815,457
816,389
817,419
818,396
819,459
820,399
821,505
822,412
823,542
824,434
825,579
826,462
827,610
828,498
829,638
830,533
831,652
832,569
833,653
834,604
835,645
836,629
837,619
838,653
839,590
840,672
841,553
842,686
843,523
844,690
845,479
846,689
847,444
848,688
849,406
850,427
851,393
852,447
853,376
854,478
855,369
856,506
857,372
858,536
859,385
860,585
861,384
862,607
863,369
864,631
865,362
866,653
867,363
868,673
869,378
870,568
871,412
872,568
873,443
874,570
875,468
876,571
877,494
878,537
879,514
880,554
881,518
882,569
883,522
884,586
885,518
886,598
887,512
888,460
889,420
890,481
891,409
892,502
893,408
894,522
895,422
896,501
897,426
898,481
899,427
900,596
901,421
902,614
903,407
904,632
905,402
906,649
907,412
908,634
909,420
910,615
911,420
912,507
913,565
914,532
915,555
916,555
917,550
918,568
919,553
920,587
921,546
922,604
923,555
924,620
925,559
926,604
927,580
928,585
929,593
930,572
931,595
932,556
933,590
934,531
935,584
936,514
937,566
938,554
939,561
940,569
941,565
942,586
943,560
944,610
945,559
946,587
947,570
948,569
949,572
950,556
951,573
952,1582
953,814
954,1585
955,833
956,1586
957,853
958,1591
959,871
960,1601
961,889
962,1613
963,902
964,1628
965,916
966,1643
967,925
968,1663
969,927
970,1680
971,923
972,1692
973,910
974,1707
975,898
976,1715
977,882
978,1722
979,866
980,1727
981,845
982,1727
983,826
984,1726
985,810
986,1597
987,801
988,1605
989,792
990,1618
991,788
992,1633
993,789
994,1644
995,794
996,1668
997,794
998,1679
999,787
1000,1692
1001,786
1002,1704
1003,786
1004,1714
1005,794
1006,1658
1007,808
1008,1658
1009,820
1010,1659
1011,834
1012,1660
1013,846
1014,1644
1015,855
1016,1652
1017,857
1018,1659
1019,859
1020,1667
1021,857
1022,1672
1023,854
1024,1612
1025,812
1026,1620
1027,807
1028,1629
1029,807
1030,1638
1031,813
1032,1629
1033,814
1034,1620
1035,815
1036,1675
1037,811
1038,1683
1039,805
1040,1692
1041,806
1042,1701
1043,809
1044,1693
1045,812
1046,1684
1047,812
1048,1631
1049,877
1050,1641
1051,874
1052,1652
1053,870
1054,1660
1055,872
1056,1667
1057,871
1058,1678
1059,873
1060,1687
1061,876
1062,1677
1063,887
1064,1669
1065,891
1066,1660
1067,893
1068,1653
1069,894
1070,1642
1071,889
1072,1636
1073,879
1074,1651
1075,877
1076,1660
1077,877
1078,1667
1079,877
1080,1682
1081,877
1082,1667
1083,882
1084,1661
1085,884
1086,1652
1087,884
1088,1053
1089,1344
1090,1066
1091,1456
1092,1091
1093,1575
1094,1114
1095,1691
1096,1164
1097,1802
1098,1257
1099,1889
1100,1342
1101,1965
1102,1446
1103,2022
1104,1562
1105,2034
1106,1670
1107,2006
1108,1747
1109,1943
1110,1834
1111,1849
1112,1891
1113,1754
1114,1937
1115,1642
1116,1948
1117,1516
1118,1955
1119,1414
1120,1950
1121,1286
1122,1130
1123,1258
1124,1187
1125,1200
1126,1260
1127,1180
1128,1351
1129,1187
1130,1426
1131,1218
1132,1571
1133,1205
1134,1648
1135,1163
1136,1727
1137,1147
1138,1804
1139,1158
1140,1855
1141,1205
1142,1499
1143,1304
1144,1506
1145,1383
1146,1513
1147,1457
1148,1524
1149,1538
1150,1428
1151,1600
1152,1475
1153,1604
1154,1526
1155,1618
1156,1569
1157,1599
1158,1607
1159,1585
1160,1228
1161,1325
1162,1276
1163,1299
1164,1339
1165,1293
1166,1392
1167,1336
1168,1338
1169,1351
1170,1274
1171,1345
1172,1620
1173,1311
1174,1672
1175,1267
1176,1728
1177,1263
1178,1772
1179,1291
1180,1734
1181,1314
1182,1671
1183,1320
1184,1366
1185,1741
1186,1421
1187,1717
1188,1486
1189,1698
1190,1529
1191,1698
1192,1581
1193,1689
1194,1642
1195,1691
1196,1706
1197,1711
1198,1648
1199,1798
1200,1584
1201,1828
1202,1538
1203,1835
1204,1487
1205,1833
1206,1426
1207,1806
1208,1382
1209,1748
1210,1493
1211,1738
1212,1539
1213,1737
1214,1578
1215,1730
1216,1678
1217,1733
1218,1585
1219,1773
1220,1535
1221,1774
1222,1491
1223,1774
1224,1621
1225,1752
1226,1623
1227,1770
1228,1626
1229,1792
1230,1633
1231,1809
1232,1643
1233,1826
1234,1654
1235,1842
1236,1671
1237,1853
1238,1689
1239,1862
1240,1708
1241,1862
1242,1726
1243,1857
1244,1738
1245,1846
1246,1751
1247,1832
1248,1760
1249,1814
1250,1767
1251,1798
1252,1768
1253,1777
1254,1768
1255,1758
1256,1767
1257,1740
1258,1633
1259,1739
1260,1644
1261,1729
1262,1656
1263,1725
1264,1670
1265,1725
1266,1683
1267,1730
1268,1707
1269,1728
1270,1718
1271,1721
1272,1731
1273,1717
1274,1744
1275,1720
1276,1752
1277,1728
1278,1698
1279,1743
1280,1698
1281,1755
1282,1700
1283,1769
1284,1701
1285,1782
1286,1686
1287,1791
1288,1694
1289,1793
1290,1703
1291,1794
1292,1710
1293,1792
1294,1715
1295,1789
1296,1649
1297,1749
1298,1658
1299,1744
1300,1667
1301,1743
1302,1677
1303,1749
1304,1668
1305,1751
1306,1659
1307,1753
1308,1715
1309,1744
1310,1723
1311,1738
1312,1732
1313,1736
1314,1740
1315,1740
1316,1734
1317,1744
1318,1725
1319,1746
1320,1673
1321,1815
1322,1684
1323,1812
1324,1695
1325,1807
1326,1702
1327,1809
1328,1709
1329,1806
1330,1721
1331,1807
1332,1732
1333,1810
1334,1722
1335,1822
1336,1714
1337,1827
1338,1705
1339,1830
1340,1696
1341,1828
1342,1686
1343,1825
1344,1678
1345,1817
1346,1695
1347,1814
1348,1703
1349,1813
1350,1711
1351,1813
1352,1726
1353,1812
1354,1710
1355,1818
1356,1705
1357,1820
1358,1697
1359,1819
1360,189
1361,230
1362,190
1363,256
1364,195
1365,283
1366,203
1367,310
1368,215
1369,334
1370,232
1371,355
1372,254
1373,372
1374,277
1375,386
1376,303
1377,386
1378,327
1379,381
1380,348
1381,365
1382,365
1383,344
1384,383
1385,325
1386,391
1387,297
1388,394
1389,270
1390,394
1391,241
1392,395
1393,211
1394,206
1395,205
1396,216
1397,193
1398,236
1399,189
1400,254
1401,190
1402,273
1403,195
1404,307
1405,193
1406,326
1407,187
1408,342
1409,180
1410,364
1411,184
1412,377
1413,194
1414,292
1415,216
1416,294
1417,234
1418,295
1419,252
1420,297
1421,272
1422,275
1423,286
1424,287
1425,288
1426,299
1427,290
1428,309
1429,286
1430,316
1431,282
1432,227
1433,223
1434,238
1435,218
1436,253
1437,215
1438,267
1439,224
1440,253
1441,228
1442,240
1443,227
1444,318
1445,220
1446,331
1447,209
1448,345
1449,209
1450,357
1451,214
1452,347
1453,219
1454,333
1455,222
1456,258
1457,320
1458,270
1459,315
1460,289
1461,309
1462,299
1463,311
1464,308
1465,307
1466,325
1467,310
1468,338
1469,314
1470,326
1471,330
1472,312
1473,339
1474,301
1475,340
1476,288
1477,340
1478,272
1479,334
1480,264
1481,321
1482,289
1483,318
1484,300
1485,318
1486,310
1487,315
1488,332
1489,316
1490,310
1491,323
1492,299
1493,327
1494,288
1495,327
1496,308
1497,364
1498,313
1499,406
1500,322
1501,445
1502,330
1503,486
1504,348
1505,521
1506,374
1507,549
1508,406
1509,576
1510,439
1511,590
1512,475
1513,599
1514,514
1515,589
1516,541
1517,568
1518,566
1519,537
1520,589
1521,504
1522,599
1523,463
1524,605
1525,429
1526,608
1527,389
1528,608
1529,350
1530,337
1531,337
1532,360
1533,320
1534,384
1535,313
1536,413
1537,319
1538,437
1539,326
1540,488
1541,325
1542,509
1543,313
1544,538
1545,307
1546,564
1547,307
1548,584
1549,325
1550,463
1551,354
1552,467
1553,381
1554,467
1555,407
1556,469
1557,434
1558,440
1559,452
1560,454
1561,456
1562,469
1563,457
1564,487
1565,454
1566,500
1567,449
1568,373
1569,362
1570,388
1571,352
1572,408
1573,351
1574,423
1575,363
1576,405
1577,368
1578,385
1579,368
1580,502
1581,358
1582,516
1583,344
1584,536
1585,344
1586,553
1587,351
1588,540
1589,359
1590,521
1591,361
1592,414
1593,502
1594,434
1595,490
1596,456
1597,488
1598,472
1599,489
1600,486
1601,487
1602,507
1603,489
1604,527
1605,494
1606,512
1607,518
1608,489
1609,529
1610,474
1611,529
1612,456
1613,528
1614,434
1615,521
1616,421
1617,504
1618,458
1619,498
1620,474
1621,497
1622,486
1623,497
1624,520
1625,494
1626,487
1627,508
1628,473
1629,513
1630,459
1631,511
1632,779
1633,1191
1634,782
1635,1293
1636,791
1637,1404
1638,804
1639,1497
1640,841
1641,1590
1642,894
1643,1679
1644,959
1645,1761
1646,1030
1647,1818
1648,1121
1649,1830
1650,1224
1651,1831
1652,1317
1653,1783
1654,1407
1655,1713
1656,1493
1657,1628
1658,1535
1659,1541
1660,1548
1661,1426
1662,1570
1663,1323
1664,1575
1665,1206
1666,817
1667,1119
1668,865
1669,1070
1670,937
1671,1065
1672,996
1673,1077
1674,1062
1675,1104
1676,1201
1677,1111
1678,1262
1679,1080
1680,1352
1681,1076
1682,1425
1683,1091
1684,1485
1685,1137
1686,1129
1687,1190
1688,1123
1689,1258
1690,1108
1691,1328
1692,1102
1693,1395
1694,1032
1695,1444
1696,1066
1697,1454
1698,1111
1699,1467
1700,1160
1701,1456
1702,1197
1703,1446
1704,887
1705,1187
1706,932
1707,1169
1708,983
1709,1168
1710,1025
1711,1206
1712,983
1713,1213
1714,930
1715,1209
1716,1240
1717,1212
1718,1293
1719,1183
1720,1347
1721,1183
1722,1383
1723,1205
1724,1349
1725,1218
1726,1290
1727,1221
1728,968
1729,1564
1730,1020
1731,1550
1732,1070
1733,1533
1734,1102
1735,1540
1736,1154
1737,1535
1738,1221
1739,1561
1740,1283
1741,1580
1742,1220
1743,1637
1744,1157
1745,1666
1746,1107
1747,1663
1748,1070
1749,1655
1750,1013
1751,1628
1752,988
1753,1576
1754,1067
1755,1563
1756,1111
1757,1577
1758,1153
1759,1570
1760,1259
1761,1587
1762,1159
1763,1604
1764,1109
1765,1605
1766,1074
1767,1610
1768,33
1769,49
1770,34
1771,64
1772,36
1773,78
1774,38
1775,92
1776,44
1777,105
1778,51
1779,115
1780,62
1781,124
1782,73
1783,131
1784,86
1785,134
1786,99
1787,132
1788,110
1789,124
1790,120
1791,114
1792,128
1793,103
1794,133
1795,91
1796,136
1797,78
1798,137
1799,64
1800,136
1801,50
1802,41
1803,40
1804,49
1805,33
1806,58
1807,31
1808,68
1809,33
1810,76
1811,36
1812,94
1813,36
1814,103
1815,33
1816,113
1817,32
1818,122
1819,33
1820,127
1821,40
1822,85
1823,46
1824,86
1825,56
1826,86
1827,64
1828,86
1829,73
1830,74
1831,79
1832,79
1833,81
1834,85
1835,83
1836,91
1837,81
1838,95
1839,80
1840,53
1841,48
1842,59
1843,46
1844,64
1845,46
1846,71
1847,50
1848,64
1849,50
1850,59
1851,51
1852,98
1853,50
1854,104
1855,46
1856,111
1857,46
1858,117
1859,49
1860,112
1861,51
1862,105
1863,50
1864,65
1865,97
1866,72
1867,93
1868,80
1869,91
1870,86
1871,93
1872,89
1873,92
1874,98
1875,94
1876,105
1877,97
1878,99
1879,103
1880,92
1881,107
1882,86
1883,109
1884,80
1885,109
1886,72
1887,105
1888,68
1889,96
1890,79
1891,95
1892,86
1893,96
1894,91
1895,96
1896,103
1897,97
1898,92
1899,100
1900,86
1901,102
1902,79
1903,101
1904,621
1905,687
1906,623
1907,743
1908,625
1909,802
1910,643
1911,860
1912,665
1913,916
1914,701
1915,965
1916,738
1917,1007
1918,786
1919,1040
1920,844
1921,1050
1922,903
1923,1034
1924,954
1925,1010
1926,998
1927,969
1928,1032
1929,918
1930,1062
1931,861
1932,1074
1933,803
1934,1077
1935,745
1936,1082
1937,681
1938,654
1939,641
1940,680
1941,606
1942,725
1943,606
1944,764
1945,606
1946,806
1947,624
1948,882
1949,620
1950,919
1951,603
1952,965
1953,600
1954,1002
1955,610
1956,1037
1957,638
1958,843
1959,670
1960,845
1961,710
1962,841
1963,750
1964,844
1965,789
1966,799
1967,815
1968,815
1969,818
1970,841
1971,828
1972,867
1973,825
1974,888
1975,817
1976,701
1977,673
1978,728
1979,662
1980,756
1981,658
1982,782
1983,683
1984,754
1985,690
1986,724
1987,687
1988,904
1989,684
1990,932
1991,660
1992,959
1993,657
1994,987
1995,675
1996,962
1997,684
1998,933
1999,687
2000,751
2001,893
2002,781
2003,878
2004,813
2005,873
2006,843
2007,877
2008,864
2009,863
2010,899
2011,875
2012,939
2013,889
2014,897
2015,926
2016,869
2017,939
2018,840
2019,943
2020,819
2021,936
2022,783
2023,925
2024,763
2025,895
2026,816
2027,886
2028,843
2029,890
2030,864
2031,889
2032,923
2033,894
2034,870
2035,912
2036,842
2037,912
2038,818
2039,910
2040,-31
2041,368
2042,-25
2043,418
2044,-25
2045,471
2046,-13
2047,520
2048,3
2049,564
2050,32
2051,605
2052,70
2053,639
2054,110
2055,669
2056,161
2057,679
2058,209
2059,668
2060,253
2061,640
2062,292
2063,607
2064,321
2065,561
2066,343
2067,515
2068,350
2069,466
2070,353
2071,418
2072,357
2073,362
2074,-4
2075,329
2076,22
2077,308
2078,47
2079,296
2080,88
2081,302
2082,124
2083,315
2084,184
2085,317
2086,221
2087,300
2088,256
2089,293
2090,291
2091,304
2092,319
2093,325
2094,155
2095,354
2096,154
2097,382
2098,154
2099,421
2100,151
2101,451
2102,117
2103,478
2104,137
2105,485
2106,156
2107,487
2108,182
2109,483
2110,197
2111,473
2112,32
2113,358
2114,55
2115,347
2116,81
2117,349
2118,104
2119,365
2120,78
2121,367
2122,55
2123,369
2124,209
2125,363
2126,233
2127,346
2128,258
2129,340
2130,275
2131,359
2132,259
2133,365
2134,232
2135,366
2136,78
2137,541
2138,107
2139,526
2140,135
2141,521
2142,157
2143,526
2144,179
2145,519
2146,208
2147,529
2148,240
2149,538
2150,208
2151,567
2152,183
2153,583
2154,157
2155,586
2156,136
2157,582
2158,107
2159,571
2160,91
2161,540
2162,139
2163,536
2164,155
2165,538
2166,180
2167,536
2168,227
2169,543
2170,179
2171,557
2172,160
2173,560
2174,136
2175,557
2176,554
2177,580
2178,553
2179,632
2180,557
2181,682
2182,570
2183,733
2184,589
2185,784
2186,619
2187,831
2188,658
2189,869
2190,700
2191,900
2192,751
2193,903
2194,802
2195,899
2196,852
2197,868
2198,892
2199,833
2200,925
2201,788
2202,946
2203,740
2204,959
2205,684
2206,966
2207,628
2208,967
2209,573
2210,577
2211,531
2212,602
2213,507
2214,635
2215,502
2216,672
2217,503
2218,707
2219,520
2220,781
2221,512
2222,819
2223,499
2224,858
2225,497
2226,897
2227,503
2228,920
2229,530
2230,746
2231,556
2232,745
2233,596
2234,745
2235,631
2236,741
2237,668
2238,701
2239,692
2240,725
2241,699
2242,747
2243,706
2244,766
2245,696
2246,789
2247,690
2248,617
2249,566
2250,641
2251,556
2252,668
2253,554
2254,697
2255,571
2256,667
2257,579
2258,639
2259,576
2260,803
2261,569
2262,826
2263,550
2264,855
2265,553
2266,880
2267,567
2268,856
2269,574
2270,829
2271,573
2272,665
2273,759
2274,690
2275,747
2276,725
2277,736
2278,749
2279,747
2280,770
2281,740
2282,804
2283,746
2284,834
2285,756
2286,805
2287,788
2288,773
2289,805
2290,749
2291,808
2292,725
2293,803
2294,692
2295,790
2296,676
2297,763
2298,727
2299,758
2300,747
2301,761
2302,772
2303,757
2304,827
2305,761
2306,770
2307,780
2308,747
2309,783
2310,724
2311,779
2312,420
2313,173
2314,422
2315,227
2316,428
2317,272
2318,441
2319,323
2320,457
2321,371
2322,485
2323,410
2324,520
2325,442
2326,559
2327,468
2328,605
2329,477
2330,655
2331,469
2332,696
2333,447
2334,732
2335,409
2336,761
2337,370
2338,783
2339,321
2340,794
2341,273
2342,799
2343,222
2344,800
2345,169
2346,444
2347,138
2348,473
2349,115
2350,506
2351,107
2352,538
2353,114
2354,575
2355,128
2356,633
2357,127
2358,665
2359,114
2360,705
2361,107
2362,739
2363,111
2364,762
2365,139
2366,604
2367,165
2368,606
2369,198
2370,601
2371,230
2372,601
2373,260
2374,562
2375,287
2376,582
2377,293
2378,605
2379,297
2380,625
2381,290
2382,641
2383,286
2384,486
2385,167
2386,507
2387,156
2388,534
2389,160
2390,553
2391,173
2392,532
2393,179
2394,507
2395,178
2396,655
2397,176
2398,676
2399,157
2400,704
2401,156
2402,723
2403,169
2404,707
2405,174
2406,679
2407,176
2408,531
2409,347
2410,555
2411,333
2412,581
2413,331
2414,604
2415,331
2416,628
2417,329
2418,652
2419,335
2420,677
2421,347
2422,654
2423,371
2424,625
2425,386
2426,606
2427,389
2428,586
2429,385
2430,561
2431,373
2432,541
2433,350
2434,582
2435,341
2436,605
2437,346
2438,622
2439,343
2440,672
2441,349
2442,627
2443,363
2444,601
2445,365
2446,587
2447,362
2448,180
2449,73
2450,180
2451,88
2452,181
2453,104
2454,182
2455,116
2456,188
2457,132
2458,195
2459,144
2460,207
2461,155
2462,217
2463,163
2464,230
2465,165
2466,242
2467,164
2468,253
2469,157
2470,264
2471,148
2472,272
2473,136
2474,280
2475,126
2476,282
2477,114
2478,286
2479,101
2480,286
2481,87
2482,197
2483,65
2484,205
2485,60
2486,216
2487,59
2488,227
2489,63
2490,236
2491,67
2492,255
2493,70
2494,263
2495,67
2496,271
2497,67
2498,280
2499,69
2500,285
2501,77
2502,244
2503,79
2504,243
2505,89
2506,243
2507,98
2508,241
2509,108
2510,227
2511,113
2512,234
2513,115
2514,239
2515,117
2516,244
2517,117
2518,249
2519,116
2520,206
2521,75
2522,214
2523,73
2524,221
2525,74
2526,228
2527,80
2528,221
2529,79
2530,213
2531,79
2532,255
2533,85
2534,262
2535,80
2536,269
2537,81
2538,273
2539,85
2540,269
2541,87
2542,261
2543,86
2544,213
2545,129
2546,223
2547,127
2548,231
2549,126
2550,237
2551,128
2552,242
2553,127
2554,248
2555,131
2556,254
2557,135
2558,246
2559,141
2560,240
2561,143
2562,234
2563,143
2564,228
2565,142
2566,220
2567,137
2568,216
2569,130
2570,230
2571,130
2572,236
2573,132
2574,241
2575,133
2576,251
2577,134
2578,241
2579,136
2580,235
2581,136
2582,230
2583,135
2584,246
2585,113
2586,247
2587,123
2588,249
2589,135
2590,251
2591,146
2592,255
2593,158
2594,263
2595,166
2596,271
2597,174
2598,281
2599,179
2600,291
2601,181
2602,302
2603,180
2604,311
2605,173
2606,317
2607,165
2608,324
2609,156
2610,328
2611,146
2612,331
2613,136
2614,332
2615,124
2616,332
2617,114
2618,256
2619,105
2620,262
2621,99
2622,270
2623,98
2624,278
2625,99
2626,285
2627,102
2628,299
2629,102
2630,307
2631,99
2632,314
2633,99
2634,321
2635,99
2636,326
2637,105
2638,292
2639,111
2640,293
2641,119
2642,292
2643,126
2644,294
2645,133
2646,283
2647,138
2648,288
2649,140
2650,292
2651,141
2652,296
2653,140
2654,301
2655,139
2656,265
2657,111
2658,270
2659,109
2660,276
2661,109
2662,280
2663,113
2664,275
2665,114
2666,270
2667,114
2668,302
2669,113
2670,307
2671,110
2672,313
2673,110
2674,318
2675,112
2676,313
2677,114
2678,308
2679,114
2680,275
2681,151
2682,281
2683,149
2684,287
2685,148
2686,292
2687,149
2688,296
2689,148
2690,302
2691,149
2692,307
2693,152
2694,301
2695,158
2696,296
2697,160
2698,292
2699,162
2700,287
2701,161
2702,281
2703,158
2704,278
2705,152
2706,288
2707,151
2708,292
2709,152
2710,296
2711,151
2712,305
2713,152
2714,296
2715,156
2716,292
2717,156
2718,287
2719,156
2720,467
2721,481
2722,466
2723,528
2724,471
2725,576
2726,479
2727,626
2728,501
2729,673
2730,533
2731,710
2732,570
2733,743
2734,609
2735,770
2736,657
2737,780
2738,697
2739,765
2740,736
2741,742
2742,771
2743,708
2744,793
2745,670
2746,816
2747,626
2748,826
2749,578
2750,829
2751,537
2752,829
2753,484
2754,506
2755,447
2756,531
2757,425
2758,566
2759,421
2760,600
2761,426
2762,628
2763,441
2764,689
2765,440
2766,720
2767,423
2768,752
2769,423
2770,784
2771,428
2772,804
2773,451
2774,661
2775,479
2776,660
2777,511
2778,664
2779,541
2780,665
2781,574
2782,625
2783,594
2784,638
2785,598
2786,659
2787,605
2788,678
2789,601
2790,694
2791,595
2792,543
2793,481
2794,565
2795,469
2796,588
2797,469
2798,609
2799,486
2800,585
2801,490
2802,560
2803,487
2804,704
2805,488
2806,725
2807,473
2808,750
2809,471
2810,768
2811,484
2812,751
2813,493
2814,725
2815,493
2816,587
2817,652
2818,612
2819,645
2820,641
2821,640
2822,661
2823,642
2824,680
2825,636
2826,701
2827,642
2828,729
2829,654
2830,703
2831,686
2832,676
2833,693
2834,658
2835,695
2836,638
2837,693
2838,613
2839,684
2840,594
2841,653
2842,641
2843,653
2844,660
2845,652
2846,675
2847,655
2848,716
2849,655
2850,680
2851,668
2852,658
2853,670
2854,639
2855,669
2856,634
2857,479
2858,637
2859,506
2860,638
2861,539
2862,647
2863,568
2864,658
2865,592
2866,674
2867,615
2868,699
2869,635
2870,723
2871,648
2872,751
2873,651
2874,777
2875,645
2876,798
2877,630
2878,816
2879,610
2880,831
2881,587
2882,841
2883,562
2884,846
2885,534
2886,847
2887,509
2888,850
2889,483
2890,662
2891,461
2892,678
2893,449
2894,696
2895,444
2896,719
2897,448
2898,740
2899,455
2900,770
